Sabor;Cor;Turbidez;Solos1;Solos2;Condutividade;pH;Alcalinidade;Dureza;Ferro;Rotulo
23.673.827.558.489.500;15.720.818.648.394.500;2.947.584.354.121.650;2.947.584.354.121.650;2.947.584.354.121.650;0.6134267824718538;0.5402385610234743;0.8833436501295119;-18.374.144.260.800.300;20.442.303.719.446.700;0
-1.074.047.435.442.900;-11.855.402.022.534.200;-13.531.131.505.775.200;-13.531.131.505.775.200;-13.531.131.505.775.200;0.06769096974255924;-0.576514031520899;0.2075437316279454;0.32438499252368314;-12.478.287.662.993.700;1
0.652283967883844;0.14744760069591367;0.8025668487292739;0.8025668487292739;0.8025668487292739;0.3783144328163373;-0.05162687691645128;0.611360114582668;-0.8142994158105703;0.36943635036958966;0
0.10771276879230537;-0.7486499822012873;0.1066104742592744;0.1066104742592744;0.1066104742592744;0.6287375873391342;-0.5509317843962365;10.965.269.637.267.500;-0.9678798971658432;-0.4633575200312037;0
-1.669.507.655.450.330;-0.8290566821709633;-206.929.814.635.461;-206.929.814.635.461;-206.929.814.635.461;-0.6374156058587668;-0.18479345407183329;-0.9830451688530666;15.972.145.652.764.400;-12.519.534.381.414.800;1
-15.106.330.241.127.600;-0.9621388034376629;-1.879.486.060.899.820;-1.879.486.060.899.820;-1.879.486.060.899.820;-0.4214718972928599;-0.315950758584544;-0.6164829680591158;12.166.748.058.011.600;-12.766.090.742.985.500;1
-13.728.929.690.537.900;-0.9381785589948834;-1.710.252.004.141.640;-1.710.252.004.141.640;-1.710.252.004.141.640;-0.33632826022648044;-0.33188767891661897;-0.47814286317697036;10.369.861.635.611.100;-1.203.464.354.079.510;1
-17.689.304.818.906.200;-0.6933415767638536;-2.186.323.362.598.350;-2.186.323.362.598.350;-2.186.323.362.598.350;-0.8109621931552201;-0.06592410563415134;-12.799.681.134.954.700;18.918.852.271.067.000;-12.009.561.146.963.100;1
-1.452.759.259.934.530;-0.8237620909174534;-1.804.077.333.763.700;-1.804.077.333.763.700;-1.804.077.333.763.700;-0.4796914503935904;-0.23261325026212457;-0.7236113596067596;1.279.513.306.663.930;-11.588.374.464.002.300;1
-10.389.575.934.718.100;-0.6678710736480148;-129.284.721.552.147;-129.284.721.552.147;-129.284.721.552.147;-0.2853693708714284;-0.22161294273831594;-0.41607657155483896;0.8301559729668732;-0.8821747506511394;1
-14.323.583.159.502.400;-0.9830575881030255;-17.844.719.498.464.100;-17.844.719.498.464.100;-17.844.719.498.464.100;-0.34778780973933654;-0.3492402070014385;-0.4933885664300286;10.773.276.112.971.700;-12.584.692.288.710.500;1
0.5604800960078609;-0.07224740311633593;0.6829412458686093;0.6829412458686093;0.6829412458686093;0.4708068034029973;-0.18395740618532988;0.7815416185061637;-0.9141847601038571;0.18248819927976445;0
0.9676918843791122;0.007678887962693892;11.835.660.491.625.600;11.835.660.491.625.600;11.835.660.491.625.600;0.715864167598671;-0.22469408940378552;11.788.191.052.696.500;-14.356.112.331.818.000;0.40489839952865303;0
-19.881.251.605.035.400;-10.518.111.009.219.400;-2.466.377.543.953.380;-2.466.377.543.953.380;-2.466.377.543.953.380;-0.7117892022872214;-0.26534263096447525;-10.875.403.370.029.000;1.832.458.662.053.240;-15.346.586.327.329.900;1
-15.794.735.722.736.300;-10.153.484.791.016.900;-19.654.494.754.449.300;-19.654.494.754.449.300;-19.654.494.754.449.300;-0.43381870706297354;-0.3369197477283168;-0.6325157960016387;12.620.232.220.882.700;-13.411.373.158.580.300;1
-129.269.119.785.353;-0.8014311856449513;-16.075.948.773.572.800;-16.075.948.773.572.800;-16.075.948.773.572.800;-0.3767069662840892;-0.25500226102353396;-0.5557451320619362;10.647.524.264.398.800;-1.077.575.767.076.140;1
-15.885.252.508.518.300;-0.8583324632433338;-19.712.532.338.216.300;-19.712.532.338.216.300;-19.712.532.338.216.300;-0.5555907378569068;-0.224590731224198;-0.8458613695630528;14.448.170.731.471.000;-12.383.641.891.001.400;1
0.22427892435466654;-0.6204618201849892;0.2534475397852476;0.2534475397852476;0.2534475397852476;0.6217414685893217;-0.4886984368598028;10.746.182.793.620.100;-10.036.009.985.453.100;-0.3282553531401381;0
-11.760.012.003.451.100;-16.035.332.533.248.200;-1.491.799.166.827.060;-1.491.799.166.827.060;-1.491.799.166.827.060;0.29788058211414664;-0.8455753981742623;0.6206522721985726;0.025847908725280422;-15.734.845.975.027.500;0
-10.813.123.260.987.000;-0.9764609491961423;-13.549.863.078.334.700;-13.549.863.078.334.700;-13.549.863.078.334.700;-0.09088820078062528;-0.4280775014846225;-0.07066105826775779;0.5606451098022547;-11.090.005.516.557.100;1
-13.890.447.154.337.000;-10.245.289.858.442.300;-17.328.979.535.651.600;-17.328.979.535.651.600;-17.328.979.535.651.600;-0.28511396471787975;-0.3886387626607919;-0.3867698127509877;0.9679868477373558;-12.687.113.615.771.800;1
-0.583731955998032;-0.5758894443990747;-0.7331061187875714;-0.7331061187875714;-0.7331061187875714;-0.013345187711151426;-0.2653064591051351;0.024654444336504468;0.2500857171950085;-0.631755473588263;1
-10.561.679.699.162.600;-0.9058981199845518;-13.218.734.171.766.900;-13.218.734.171.766.900;-13.218.734.171.766.900;-0.12383248054600149;-0.3845425647386567;-0.1306542111253238;0.5992050744355699;-10.507.488.055.936.700;1
-12.115.865.894.866.600;-10.091.395.055.362.500;-15.153.834.057.770.600;-15.153.834.057.770.600;-15.153.834.057.770.600;-0.16407884368468398;-0.4200332458100181;-0.18860158835020424;0.7197943594890541;-11.849.757.125.190.800;1
-1.449.317.112.119.030;-10.426.058.598.536.700;-18.072.060.913.564.600;-18.072.060.913.564.600;-18.072.060.913.564.600;-0.3168093593696809;-0.3869925505013699;-0.437526344221654;10.384.294.148.916.100;-13.058.683.398.750.900;1
-0.152932150618245;-12.285.509.309.711.200;-0.22820131790008816;-0.22820131790008816;-0.22820131790008816;0.7859617402480086;-0.8257023709912799;1.394.433.284.651.420;-10.963.807.796.100.800;-0.8965533642982078;0
-0.4149180488853265;-15.956.682.826.564.700;-0.5608712263666403;-0.5608712263666403;-0.5608712263666403;0.8595655893148318;-1.021.014.794.163.510;15.454.343.356.345.800;-11.012.824.019.633.400;-125.379.635.281.012;0
-0.5150827973138309;-0.9445830592789682;-0.6615232278887446;-0.6615232278887446;-0.6615232278887446;0.30792745877976946;-0.5403380500272718;0.5838364634454557;-0.2498549814287363;-0.853504275589673;0
-2.249.214.891.029.580;-0.9426574139888647;-2.781.982.155.121.390;-2.781.982.155.121.390;-2.781.982.155.121.390;-0.9864132391799871;-0.1266726411657859;-15.488.448.917.935.700;23.397.146.755.663.100;-156.845.313.194.217;1
0.6125864717502087;-0.4806474167018185;0.7329640040571774;0.7329640040571774;0.7329640040571774;0.8088327521967646;-0.4829173736749378;1.371.541.833.013.980;-14.322.517.391.637.900;-0.07302815652004216;0
-0.15821338525449777;-0.5835580523067225;-0.21303257137761222;-0.21303257137761222;-0.21303257137761222;0.3095296270294832;-0.37186045993223166;0.5572365068262334;-0.39309727931152993;-0.4612039321455884;0
-14.435.624.894.503.100;-10.113.582.474.692.800;-17.991.215.121.229.200;-17.991.215.121.229.200;-17.991.215.121.229.200;-0.33540952274178043;-0.36643459881837764;-0.47070230199237895;1.063.532.781.207.210;-12.822.946.762.099.400;1
-0.9842497393030293;-0.9127216917587296;-12.341.594.900.932.200;-12.341.594.900.932.200;-12.341.594.900.932.200;-0.06521319797543976;-0.4064301760551141;-0.03352180959515386;0.4845392098367883;-10.256.729.158.623.000;1
-0.5943258009897009;-12.233.794.631.205.000;-0.7677708872809365;-0.7677708872809365;-0.7677708872809365;0.45308012101837886;-0.7171260703216117;0.8455664906413399;-0.4322029306988347;-10.753.557.840.806.800;0
-10.506.265.124.737.300;-0.9322786121464212;-1.315.981.779.894.440;-1.315.981.779.894.440;-1.315.981.779.894.440;-0.10037565955148757;-0.4043710992971049;-0.08987072934146235;0.562494377688642;-10.663.551.968.932.600;1
-0.13554635397125683;-12.142.631.170.950.100;-0.2064626245230535;-0.2064626245230535;-0.2064626245230535;0.7884575518276542;-0.8198104456599092;13.973.881.459.188.300;-11.069.175.747.102.200;-0.8796803081300865;0
-12.272.921.269.677.300;-0.8312430016733763;-15.286.234.791.961.800;-15.286.234.791.961.800;-15.286.234.791.961.800;-0.3061080063244623;-0.2914705136146046;-0.4370134619170408;0.93502885205301;-10.707.865.802.968.900;1
-0.7954393465788947;-0.745359707218225;-0.9976675511294963;-0.9976675511294963;-0.9976675511294963;-0.04704271943026809;-0.33388595737969834;-0.017139311646639014;0.38325820867865756;-0.8341578864307813;1
-0.7104821383795529;-0.7725709548258788;-0.8946929632324286;-0.8946929632324286;-0.8946929632324286;0.036233283091995756;-0.37317963353903794;0.12226813495032385;0.22715581408888708;-0.8175264335034682;1
-0.9201765299033593;-0.7244708934082615;-11.494.976.989.923.100;-11.494.976.989.923.100;-11.494.976.989.923.100;-0.15534623251054996;-0.28957043488845485;-0.19726943997133228;0.5918996154669853;-0.8715086338875407;1
-0.8482635877050707;-18.851.267.934.585.900;-1.100.478.434.380.520;-1.100.478.434.380.520;-1.100.478.434.380.520;0.7485179410783898;-11.210.914.891.676.900;13.859.182.673.760.900;-0.766770398866937;-16.291.368.041.966.000;0
0.24965717936746323;-0.5397991583530763;0.2871850946612646;0.2871850946612646;0.2871850946612646;0.5815728677216379;-0.4381321429573896;10.019.045.123.362.200;-0.9545008316055286;-0.2630557799914145;0
-122.521.339.317.628;-0.888666940645669;-15.280.070.059.413.500;-15.280.070.059.413.500;-15.280.070.059.413.500;-0.2624917964565008;-0.3322586696433758;-0.3605016144764342;0.8700151755366152;-110.888.150.790.176;1
-0.5510517044315185;-14.117.573.744.121.500;-0.7211709976266623;-0.7211709976266623;-0.7211709976266623;0.6233420203035654;-0.8595983314548069;11.413.428.554.032.800;-0.6998729904841592;-11.852.682.305.458.300;0
-0.06401037134661736;-0.3603351466078598;-0.09035496944927021;-0.09035496944927021;-0.09035496944927021;0.21624161108235224;-0.23762486041471306;0.3854583891743943;-0.2929880569334663;-0.2708717030001461;0
-15.164.419.393.151.900;-10.467.212.285.155.600;-18.894.253.552.921.000;-18.894.253.552.921.000;-18.894.253.552.921.000;-0.363841381925633;-0.37392040296587337;-0.514681895803522;11.341.491.642.563.400;-13.363.848.196.701.800;1
-13.026.230.334.594.700;-0.9330748895470634;-16.241.537.152.101.400;-16.241.537.152.101.400;-16.241.537.152.101.400;-0.28767530270344366;-0.34501413746265747;-0.39839674026348837;0.9376391501021106;-11.709.784.247.090.700;1
0.4970508250484084;-0.6967853491295136;0.5844380897989998;0.5844380897989998;0.5844380897989998;0.8810254826981644;-0.6071093731374663;15.079.900.361.970.700;-14.928.918.901.924.700;-0.2673653935511043;0
-10.244.799.071.209.900;-0.8973365091604117;-12.828.376.925.354.100;-12.828.376.925.354.100;-12.828.376.925.354.100;-0.10647844511760032;-0.38606923336054383;-0.10275551957502452;0.5611541650367011;-10.318.527.989.405.900;1
